"Dir1","dir2","price","m2","dorm","banios","estac","adicional","concepto","descr"
"Av. Lima-Barranco/Sinai Rodriguez 912349980","Barranco, Lima",1925,73,3,1,NA,150,"Mantenimiento","Se Alquila Departamento de 73 m2 cerca al boulevard de barranco, instituciones educativas, parques, Peluquerias, Bodegas. A 5 min del Metropolitano, con Acceso rapido a la av. Lima. Posee las siguientes caracteristicas: 3 Dormitorios (2 Con closet amplios, y con vista externa) 1 Dorimitorio que puede ser usado como escritorio. Sala Amplia con ventilacion e iluminacion natural. Cocina Amplia con reposteros bajos y altos. Pequeña area de lavanderia y Therma. 1 Baño. No cuenta con cochera, pero hay lugar para estacionarse. El departamento Se encuentra en condominio con vigilancia. Mantenimiento 150 soles, incluye agua y areas comunes. 4 to piso sin ascensor. Contactame y agendemos una visita. 24 horas de anticipacion -Llamame 9. 1. 2. 3. 4. 9. 9. 8. 0"
"JOSE NICOLAS RODRIGO","Santiago de Surco, Lima",2800,50,1,1,1,250,"Mantenimiento","Información para publicidad. hermoso departamento full amoblado. exclusivo edificio A unos pazos de la embajada de ee unidos. 7 pisos, 2 ascensores. club house exclusivo donde podrás disfrutar de: - 4 salas de cine. - 2 salas de juego infantil. - parque infantil. - 1 sala de vídeo juegos. - 1 sala de juego para niños mayores de 10 años. - bar ingles. - 2 salones de fiesta. - áreas verdes. - parrillera. - gimnasio con máquinas de primera. - sala de spinning. - sala usos múltiples. - sala de step. - spa - sauna. - piscina semi olímpica, piscina para niños. - 2 canchas de tenis. - 2 canchas squash. sala comedor-integrada con kitchenette, equipado con cocina, campana Y horno. Amplia habitación con walkin closet. Baño con losa de mármol, ducha con puertas de vidrio templado, espejo empotrado, lavatorio amplio de mármol. Muebles bajos con cajoneras, adicional mueble de melamine. Area de lavandería para lava seca/ terma eléctrica de 50 litros. Balcón con excelente vista al club. Excelente ubicación cerca de las universidades upc, essan, centrun, centros comerciales como el polo, jockey plaza, restaurantes, farmacias, clínicas, avenidas, bancos Y colegios. en el precio incluye un estacionamiento techado. para visitas, previa cita"
"AV PRIMAVERA","Santiago de Surco, Lima",3200,128,3,1,NA,330,"Mantenimiento","Hermoso departamento bien conservado en alquiler en surco, cerca al puente primavera. excelente ubicación centrico, cerca A centros comerciales, colegios Y avenidas principales. Vista externa. 3 dormitorios. dormitorio principal con closet, Y baño incorporado. 2 dormitorios secundarios con closet. Baño familiar. baño de visita. cocina con muebles altos Y bajos, tablero en granito. lavandería Y baño de servicio. acabados: piso laminado. Tablero de granito Y muebles altos Y bajos, en cocina. baños con mampara, baño principal con tina, espejos, muebles bajo, accesorios. dormitorios con closets. Adicionales: luminarias, campana, cocina, terma, tv empotradas en cada dormitorio, rolers. edificio moderno: 7 pisos, 28 dptos. Ascensor, escalera emergencia. Alquiler incluye una cochera en el sotano  1 deposito. recepción en primer piso. Hall de espera para visitas, patio comun. Vigilancia 24/7. condiciones del alquiler: contrato minimo por un año. dos meses de garantía Y uno de adelanto. para visitas: previa cita"
"AV BRASIL","Jesús María, Lima",2500,77,3,2,NA,250,"Mantenimiento","Amplio departamento en alquiler en jesus maría. comprende tres dormitorios amplios, con closet Y roperos. El principal con baño Y closet incorporado. cocina con muebles altos Y bajos. lavandería. dos baños. vista exterior. acabados: parquet en sala Y pasadizos, porcelanato Y ceramica en baños Y cocina. adcionales: therma, cocina, campana, cortinas Y luminarias. edificio moderno Y funcional. Con dos ascensores. Elegante recepeción, counter Y zona de terraza. Seguridad las 24 horas con vigilancia Y sistema de camaras. excelente ubicación, cerca A la rambla de la av brasil, plaza vea Y promart. Campo de marte. hospitales: del niño, de la policia Y rebagliati en la zona. condiciones del alquiler: contrato minimo por un año. dos meses de garantía Y uno de adelanto. no se aceptan mascotas. mantenimiento 260. 00. para visitas, previa cita"
"BERNARDO TASSO","San Borja, Lima",2700,118,3,3,NA,300,"Mantenimiento","Hermoso departamento bien conservado en alquiler. san borja, altura de la cdra 2 de san borja sur. excelente ubicación rodeada de parques, facil acceso. Vista externa. bien conservado, remodelado de hace 6 años. 3 dormitorios. dormitorios principal con walking closet Y baño incorporado. dormitorios secundario con closet. baño familiar. baño de visita. cocina con muebles altos Y bajos, tablero en granito. lavandería Y baño de servicio. acabados: piso madera, parqueton. tablero de granito Y muebles altos Y bajos, en cocina. baños con mampara, espejos, muebles bajo, accesorios. dormitorios con closet Y walk in closet. adicionales: luminarias, campana, cocina, terma. edificio moderno: 6 pisos, 12 dptos. Ascensor, escalera emergencia. Recepción en primer piso elevado. Vigilancia de día de lunes A sabado, turno de día. Condiciones del alquiler: contrato minimo por un año. dos meses de garantía Y uno de adelanto. para visitas: previa cita"
"Av. Buena Vista, San Borja","San Borja, Lima",2897,90,3,3,1,400,"Mantenimiento","¡frente A parque - pentagonito! - Área: 90 m2. ¡En primer piso! Descripción: - 3 habitaciones (Todas con closets) - 3 baños (Uno en la habitación principal) - Depósito y baño de servicio. - Sala comedor. - Cocina. - Lavandería independiente. - Patio. - 1 Cochera. - Muy luminoso. - Vista externa (Al parque - Pentagonito) Condiciones de alquiler: - 2X1 (2 meses de garantía y 1 de adelanto) - Mantenimiento: 400 soles (incluye el consumo del agua) - Sí se aceptan mascotas"
"Av. Rivera Navarrete 548","San Isidro, Lima",2800,50,1,1,NA,250,"Mantenimiento","¡se alquila departamento de estreno en san isidro! ¡hermoso departamento recién entregado! zona residencialcaracterísticas: - 50 M2- 1 dormitorio- 1 baño- Kitchenette- Lavandería independiente- Ubicado en el segundo piso- Vista interna (Jardines) El edificio: - Posee 4 ascensores- Residencial y de estreno- Excelentes acabados- A 3 cuadras de un parqueáreas comunes: Co-working, Zona de mascotas (entretenimiento y baño) , Área de Yoga, Zona de cocina privada y comedor en terraza, Lobby de recepciónNota: Las áreas comunes se van a comenzar a usar próximamente (Aún no están disponibles para su uso) Condiciones de alquiler: - 2X1 (2 meses de garantía y 1 de adelanto) - Mantenimiento: 250 soles¡este hermoso departamento es para ti! T. C. 4. 00. Tipo de cambio referencial, sujeto a variación diaria por fluctuación del mercado"
"Caminos del Inca 546","Santiago de Surco, Lima",2800,77,1,1,NA,127,"Mantenimiento","Dpto. En excelente zona de Surco. Ideal para persona sola o pareja en Edificio especialmente diseñado para el adulto mayor. Cerca a parques, bancos, cafeterías, restaurantes, C. C. Caminos del Inca, supermercados Wong y Plaza Vea, Don Mamino, Pinkberry y colegio Santa María Marianistas. Con rápido acceso a las avenidas Primavera, San Luis y Velasco Astete. En piso 9, con ascensor y vista exterior. Posee un área de 77 m2 y una antigüedad de 11 años. Viene con 1 dormitorio (con walk-in clóset), sala-comedor, cocina tipo americana, baño completo y lavandería con tendal. No incluye cochera. No mascotas. El edificio cuenta con área común en terraza, cochera para visitantes y vigilancia interna las 24 horas. No mascotas y solo adultos. Alquiler: usd 700 (sin muebles) / usd 800 (amoblado). El mantenimiento es de 127 soles (incluye luces comunes, limpieza del edificio, mantenimiento del ascensor y vigilancia interna). El consumo de luz y agua se pagan aparte. La condición es 2x1 y el contrato mínimo es por 1 año. Para cualquier consulta o si desea programar una visita, nos puede contactar al 9. 8. 0. 3. 3. 7. 6. 2. 3. Importante: para agendar visitas es necesario adjuntar nombres Y apellidos completos  número de dni. Asimismo, se solicita que el cliente debe tener buen récord crediticio (infocorp)."
"Caminos del inca 566","Santiago de Surco, Lima",3030,113,2,1,2,410,"Mantenimiento","Dpto. En excelente zona de Surco, ubicado en edificio tranquilo y con seguridad permanente especialmente diseñado para el Adulto mayor. Cerca a parques, bancos, cafeterías, restaurantes, C. C. Caminos del Inca, supermercados Wong y Plaza Vea, Don Mamino, Pinkberry y colegio Santa María Marianistas. Con rápido acceso a las avenidas Primavera, San Luis y Velasco Astete. En piso 8, con ascensor y vista interior. Posee un área de 113 m2 y una antigüedad de 11 años. Viene con 2 dormitorios, 1 baño completo, sala-comedor con vista trasera y panorámica a la ciudad, cocina americana (equipada con cocina eléctrica, refrigerador, horno microondas y campana extractora), 1/2 baño de visitas, lavandería (equipada con lavadora), cuarto y baño de servicio. Incluye 2 estacionamientos. El edificio cuenta con área común en terraza, cochera para visitantes y vigilancia interna las 24 horas. No mascotas y solo adultos. Alquiler: usd 750. El mantenimiento es de 410 soles (incluye luces comunes, limpieza del edificio, mantenimiento del ascensor y vigilancia interna). El consumo de luz y agua se pagan aparte. La condición es 2x1 y el contrato mínimo es por 1 año. Para cualquier consulta o si desea programar una visita, nos puede contactar al 9. 8. 0. 3. 3. 7. 6. 2. 3. Importante: para agendar visitas es necesario adjuntar nombres Y apellidos completos  número de dni. Asimismo, se solicita que el cliente debe tener buen récord crediticio (infocorp)."
"Jose Galvez, Miraflores","Miraflores, Lima",2800,80,2,2,1,300,"Mantenimiento","Excelente ubicación, muy cerca al malecón en miraflores (José Galvez) *4to Piso con Ascensor. El departamento se alquila por contrato mínimo A 1 año. - no amoblado. distribucion: • Sala / Comedor. • Cocina equipada con encimera – horno - campana. • 2 Baños completos. • 2 Dormitorios. • 1 Dormitorio y/o oficina. • Lavandería. • 1 cocheras. • 1 depósito. *16 Años de antigüedad, remodelado - Excelentes condiciones. *Mantenimiento: . 300. * Guardianía 24/7. Contacto: Emmy Rodríguez. 9. 7. 5. 7. 1. 8. 0. 2. 9. Pn mvcs Ver datos"
